
@relation dataset

@attribute GENDER { Female,Male,NA } 
@attribute AGE numeric
@attribute MEMBER_POL_PARTY { NOTAMEMBER,HDZ,HKDS,HSP,HKDZ,SDP,OTHERPARTY,AREGIONALPARTY,NA,HSLS,SSH,HSS,SDSH } 
@attribute INFO_PRESS { Yes,No,NA } 
@attribute INFO_TV_RADIO { Yes,No,NA } 
@attribute INFO_POL_MEETING { No,Yes,NA } 
@attribute INFO_PARTY_PRESS { No,Yes,NA } 
@attribute INFO_ELECT_PUBLICATION { No,Yes,NA } 
@attribute INFO_CONVERSATION { No,Yes,NA } 
@attribute INFO_NOT_INTERESTED { No,Yes,NA } 
@attribute STATE_AND_MASS_MEDIA { NOINTERVENTION,LIMITEDINFLUENCE,STRONGINFLUENCE,NA } 
@attribute RESULT_INFLUEN_VOTING { No,NA,Yes } 
@attribute WHICH_PARTY_LAST_ELECT { HDZ,KOALICIJA,INDEPENDENT,NOVOTE,SAVEZKOMUNISTA,SAVEZZELENIH,HSS,OTHERPARTY,SOCIAJALISTICKI,NA,YUGOSLAVENSKA,SRPSKA,ISTARSKI } 


@data
Male,46,HDZ,Yes,NA,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,47,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,46,NOTAMEMBER,Yes,NA,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,49,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SOCIAJALISTICKI
Male,55,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,NA,NOINTERVENTION,No,SAVEZZELENIH
Female,35,NOTAMEMBER,NA,NA,NA,NA,NA,Yes,NA,LIMITEDINFLUENCE,No,HDZ
Female,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,INDEPENDENT
Male,39,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,87,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,29,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,34,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,35,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,37,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SRPSKA
Female,31,NOTAMEMBER,No,No,No,No,No,No,Yes,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,22,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NA
Male,27,NOTAMEMBER,Yes,No,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,22,NOTAMEMBER,Yes,Yes,No,No,No,No,No,STRONGINFLUENCE,No,NOVOTE
Female,28,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,Yes,NOVOTE
Male,69,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NA,No,INDEPENDENT
Female,50,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,48,NOTAMEMBER,No,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,KOALICIJA
Female,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,46,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,ISTARSKI
Male,45,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,ISTARSKI
Male,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Male,26,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,60,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,38,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,18,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZZELENIH
Female,47,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,19,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,36,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,INDEPENDENT
Female,28,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,38,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,NA,NOVOTE
Male,46,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,48,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,34,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,59,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,86,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,60,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,65,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,NOVOTE
Female,54,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,51,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Male,41,AREGIONALPARTY,Yes,Yes,Yes,No,Yes,Yes,No,NOINTERVENTION,No,SAVEZZELENIH
Male,20,NOTAMEMBER,Yes,No,No,No,No,Yes,NA,NOINTERVENTION,No,KOALICIJA
Female,48,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,48,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,SAVEZKOMUNISTA
Female,45,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,51,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,38,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,20,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,73,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,50,NA,Yes,No,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,50,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HSS
Female,53,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,53,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,70,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,Yes,KOALICIJA
Female,85,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,OTHERPARTY
Female,45,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,41,SDP,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,32,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,29,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,34,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,54,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,49,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,46,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Female,19,NA,No,Yes,Yes,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,29,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,32,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,39,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,35,NOTAMEMBER,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,25,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,SAVEZKOMUNISTA
Male,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,18,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,30,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,21,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,47,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,31,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,83,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,19,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,ISTARSKI
Male,34,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,19,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,42,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,44,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,56,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,73,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,66,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,27,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,50,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Male,27,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,NOVOTE
Female,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,46,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,45,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,45,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,64,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,NA
Male,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,34,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,41,NOTAMEMBER,Yes,Yes,No,No,No,Yes,NA,NOINTERVENTION,No,OTHERPARTY
Male,41,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,SRPSKA
Female,24,NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,OTHERPARTY
Male,46,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,YUGOSLAVENSKA
Female,50,HKDS,Yes,Yes,Yes,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,59,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Male,46,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,31,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,OTHERPARTY
Female,25,HKDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,83,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,NOVOTE
Female,47,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,20,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Male,44,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Male,54,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,52,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,25,HSLS,Yes,Yes,Yes,Yes,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Male,51,HSLS,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,78,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,21,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,18,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,32,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,37,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,OTHERPARTY
Male,53,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,42,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,69,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SRPSKA
Male,19,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,47,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,YUGOSLAVENSKA
Female,42,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,53,NOTAMEMBER,Yes,Yes,No,No,No,No,No,STRONGINFLUENCE,No,SAVEZKOMUNISTA
Female,80,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,NOVOTE
Male,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,53,HDZ,No,No,Yes,No,No,No,No,STRONGINFLUENCE,Yes,HDZ
Male,24,SSH,Yes,Yes,Yes,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,28,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,26,NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Male,33,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,44,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,47,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,43,HDZ,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,30,HDZ,No,No,Yes,No,No,No,No,NOINTERVENTION,No,HSS
Male,45,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZZELENIH
Female,34,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HKDZ,Yes,No,No,Yes,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,41,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,88,HSS,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,45,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,26,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,INDEPENDENT
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,25,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,32,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,YUGOSLAVENSKA
Male,52,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,32,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,ISTARSKI
Male,30,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,INDEPENDENT
Female,45,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,37,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,NA
Female,41,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,47,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,37,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,35,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,65,OTHERPARTY,No,No,No,No,No,No,Yes,LIMITEDINFLUENCE,No,ISTARSKI
Male,18,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,Yes,NOVOTE
Male,36,HSP,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,53,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,NA
Male,43,HSP,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,74,NOTAMEMBER,No,No,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,49,OTHERPARTY,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,32,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,45,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,21,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,42,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,58,NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,51,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,INDEPENDENT
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,27,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,47,HKDZ,Yes,Yes,Yes,Yes,Yes,No,No,NOINTERVENTION,No,KOALICIJA
Male,56,OTHERPARTY,Yes,Yes,Yes,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,61,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,60,NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,48,HDZ,No,No,Yes,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,26,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,44,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HSS
Female,31,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,58,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,ISTARSKI
Male,50,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,40,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,45,HKDS,Yes,Yes,Yes,No,No,No,No,NOINTERVENTION,No,INDEPENDENT
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,49,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,44,SSH,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Female,35,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,45,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,Yes,HDZ
Female,29,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,NA
Male,58,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,44,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,22,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,24,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,18,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,43,NOTAMEMBER,Yes,Yes,No,No,Yes,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Male,31,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,38,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,29,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,42,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,34,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HSS
Female,34,NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Female,27,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Female,19,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,26,HDZ,No,Yes,No,No,No,No,No,NOINTERVENTION,Yes,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,28,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NA
Female,25,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Female,34,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,57,NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Male,54,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,Yes,HDZ
Male,52,HDZ,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,24,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,25,NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Male,33,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZZELENIH
Male,19,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,49,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,Yes,HDZ
